x,y1,y2,y3
5.27,3.386854,0.255277,0.525
2.2475,2.780797,0.156944,0.732
5.5025,3.185173,0.225388,0.413
2.2475,3.01988,0.204111,0.388
5.8125,3.421501,0.298222,0.715
4.96,3.410992,0.222666,0.778
3.875,2.974478,0.239333,0.241
4.65,3.183575,0.272388,0.84
2.48,2.986445,0.174972,0.56
5.5025,3.116828,0.191888,0.455
4.185,2.753277,0.151722,0.601
1.705,3.035028,0.1975,0.323
5.8125,3.099508,0.215888,0.796
2.635,2.9762,0.188194,0.344
5.5025,3.368617,0.245888,0.553
5.425,3.298289,0.232388,0.311
4.96,3.353463,0.223805,0.58
6.2775,3.238202,0.227861,1.246
5.89,3.381608,0.234722,0.836
6.82,3.271047,0.277333,1.243
6.2775,3.094854,0.21025,0.768
3.1775,2.709752,0.25375,0.907
5.8125,3.335824,0.237944,0.64
4.8825,2.859876,0.191972,0.637
5.6575,3.228295,0.27425,1.286
4.8825,2.932471,0.219388,0.87
4.1075,3.346694,0.216388,0.76
4.34,3.310582,0.287111,0.702
4.03,2.749588,0.166055,0.877
3.565,3.355379,0.217388,1.778
3.9525,3.407685,0.2485,0.844
3.7975,3.340605,0.230611,1.607
4.8825,3.42546,0.237638,0.994
6.355,3.327839,0.235222,1.067
5.27,2.676383,0.164527,1.115
6.045,3.364248,0.281555,1.103
4.495,3.407483,0.266333,1.101
,2.7782,0.16875,0.823
7.44,3.308043,0.227166,1.401
5.27,2.850511,0.159166,0.807
7.285,3.313028,0.2335,1.596
7.2075,3.435494,0.204333,1.165
5.8125,3.257941,0.255916,0.783
